make,model,badge,category,displacement_cc,year
Honda,CRF300L,,Dual Sport,286,2025
Honda,CRF450R,,Motocross,449,2002
Honda,CRF450R,,Motocross,449,2003
Honda,CRF450R,,Motocross,449,2004
Honda,CRF450R,,Motocross,449,2005
Honda,CRF450R,,Motocross,449,2006
Honda,CRF450R,,Motocross,449,2007
Honda,CRF450R,,Motocross,449,2008
Honda,CRF450R,,Motocross,449,2009
Honda,CRF450R,,Motocross,449,2010
Honda,CRF450R,,Motocross,449,2011
Honda,CRF450R,,Motocross,449,2012
Honda,CRF450R,,Motocross,449,2013
Honda,CRF450R,,Motocross,449,2014
Honda,CRF450R,,Motocross,449,2015
Honda,CRF450R,,Motocross,449,2016
Honda,CRF450R,,Motocross,449,2017
Honda,CRF450R,,Motocross,449,2018
Honda,CRF450R,,Motocross,449,2019
Honda,CRF450R,,Motocross,449,2020
Honda,CRF450R,,Motocross,449,2021
Honda,CRF450R,,Motocross,449,2022
Honda,CRF450R,,Motocross,449,2023
Honda,CRF450R,,Motocross,449,2024
Honda,CRF450R,,Motocross,449,2025
Honda,Grom,MSX125,Mini,124,2014
Honda,Grom,MSX125,Mini,124,2015
Honda,Grom,MSX125,Mini,124,2016
Honda,Grom,MSX125,Mini,124,2017
Honda,Grom,MSX125,Mini,124,2018
Honda,Grom,MSX125,Mini,124,2019
Honda,Grom,MSX125,Mini,124,2020
Honda,Grom,MSX125,Mini,124,2021
Honda,Grom,MSX125,Mini,124,2022
Honda,Grom,MSX125,Mini,124,2023
Honda,Grom,MSX125,Mini,124,2024
Honda,Grom,MSX125,Mini,124,2025
Honda,Monkey,,Mini,124,2019
Honda,Monkey,,Mini,124,2020
Honda,Monkey,,Mini,124,2021
Honda,Monkey,,Mini,124,2022
Honda,Monkey,,Mini,124,2023
Honda,Monkey,,Mini,124,2024
Honda,Monkey,,Mini,124,2025
Yamaha,YZF-R1,,Sport,998,2004
Yamaha,YZF-R1,,Sport,998,2005
Yamaha,YZF-R1,,Sport,998,2006
Yamaha,YZF-R1,,Sport,998,2007
Yamaha,YZF-R1,,Sport,998,2008
Yamaha,YZF-R1,,Sport,998,2009
Yamaha,YZF-R1,,Sport,998,2010
Yamaha,YZF-R1,,Sport,998,2011
Yamaha,YZF-R1,,Sport,998,2012
Yamaha,YZF-R1,,Sport,998,2013
Yamaha,YZF-R1,,Sport,998,2014
Yamaha,YZF-R1,,Sport,998,2015
Yamaha,YZF-R1,,Sport,998,2016
Yamaha,YZF-R1,,Sport,998,2017
Yamaha,YZF-R1,,Sport,998,2018
Yamaha,YZF-R1,,Sport,998,2019
Yamaha,YZF-R1,,Sport,998,2020
Yamaha,YZF-R1,,Sport,998,2021
Yamaha,YZF-R1,,Sport,998,2022
Yamaha,YZF-R1,,Sport,998,2023
Yamaha,YZF-R1,,Sport,998,2024
Yamaha,YZF-R1,,Sport,998,2025
Yamaha,YZF-R1,M,Sport,998,2015
Yamaha,YZF-R1,M,Sport,998,2016
Yamaha,YZF-R1,M,Sport,998,2017
Yamaha,YZF-R1,M,Sport,998,2018
Yamaha,YZF-R1,M,Sport,998,2019
Yamaha,YZF-R1,M,Sport,998,2020
Yamaha,YZF-R1,M,Sport,998,2021
Yamaha,YZF-R1,M,Sport,998,2022
Yamaha,YZF-R1,M,Sport,998,2023
Yamaha,YZF-R1,M,Sport,998,2024
Yamaha,YZF-R1,M,Sport,998,2025
Yamaha,YZF-R6,,Sport,599,2003
Yamaha,YZF-R6,,Sport,599,2004
Yamaha,YZF-R6,,Sport,599,2005
Yamaha,YZF-R6,,Sport,599,2006
Yamaha,YZF-R6,,Sport,599,2007
Yamaha,YZF-R6,,Sport,599,2008
Yamaha,YZF-R6,,Sport,599,2009
Yamaha,YZF-R6,,Sport,599,2010
Yamaha,YZF-R6,,Sport,599,2011
Yamaha,YZF-R6,,Sport,599,2012
Yamaha,YZF-R6,,Sport,599,2013
Yamaha,YZF-R6,,Sport,599,2014
Yamaha,YZF-R6,,Sport,599,2015
Yamaha,YZF-R6,,Sport,599,2016
Yamaha,YZF-R6,,Sport,599,2017
Yamaha,YZF-R6,,Sport,599,2018
Yamaha,YZF-R6,,Sport,599,2019
Yamaha,YZF-R6,,Sport,599,2020
Yamaha,YZF-R7,,Sport,689,2022
Yamaha,YZF-R7,,Sport,689,2023
Yamaha,YZF-R7,,Sport,689,2024
Yamaha,YZF-R7,,Sport,689,2025
Yamaha,YZF-R3,,Sport,321,2015
Yamaha,YZF-R3,,Sport,321,2016
Yamaha,YZF-R3,,Sport,321,2017
Yamaha,YZF-R3,,Sport,321,2018
Yamaha,YZF-R3,,Sport,321,2019
Yamaha,YZF-R3,,Sport,321,2020
Yamaha,YZF-R3,,Sport,321,2021
Yamaha,YZF-R3,,Sport,321,2022
Yamaha,YZF-R3,,Sport,321,2023
Yamaha,YZF-R3,,Sport,321,2024
Yamaha,YZF-R3,,Sport,321,2025
Yamaha,MT-10,,Naked,998,2016
Yamaha,MT-10,,Naked,998,2017
Yamaha,MT-10,,Naked,998,2018
Yamaha,MT-10,,Naked,998,2019
Yamaha,MT-10,,Naked,998,2020
Yamaha,MT-10,,Naked,998,2021
Yamaha,MT-10,,Naked,998,2022
Yamaha,MT-10,,Naked,998,2023
Yamaha,MT-10,,Naked,998,2024
Yamaha,MT-10,,Naked,998,2025
Yamaha,MT-09,,Naked,889,2014
Yamaha,MT-09,,Naked,889,2015
Yamaha,MT-09,,Naked,889,2016
Yamaha,MT-09,,Naked,889,2017
Yamaha,MT-09,,Naked,889,2018
Yamaha,MT-09,,Naked,889,2019
Yamaha,MT-09,,Naked,889,2020
Yamaha,MT-09,,Naked,889,2021
Yamaha,MT-09,,Naked,889,2022
Yamaha,MT-09,,Naked,889,2023
Yamaha,MT-09,,Naked,889,2024
Yamaha,MT-09,,Naked,889,2025
Yamaha,MT-07,,Naked,689,2014
Yamaha,MT-07,,Naked,689,2015
Yamaha,MT-07,,Naked,689,2016
Yamaha,MT-07,,Naked,689,2017
Yamaha,MT-07,,Naked,689,2018
Yamaha,MT-07,,Naked,689,2019
Yamaha,MT-07,,Naked,689,2020
Yamaha,MT-07,,Naked,689,2021
Yamaha,MT-07,,Naked,689,2022
Yamaha,MT-07,,Naked,689,2023
Yamaha,MT-07,,Naked,689,2024
Yamaha,MT-07,,Naked,689,2025
Yamaha,MT-03,,Naked,321,2016
Yamaha,MT-03,,Naked,321,2017
Yamaha,MT-03,,Naked,321,2018
Yamaha,MT-03,,Naked,321,2019
Yamaha,MT-03,,Naked,321,2020
Yamaha,MT-03,,Naked,321,2021
Yamaha,MT-03,,Naked,321,2022
Yamaha,MT-03,,Naked,321,2023
Yamaha,MT-03,,Naked,321,2024
Yamaha,MT-03,,Naked,321,2025
Yamaha,Tenere 700,T7,Adventure,689,2019
Yamaha,Tenere 700,T7,Adventure,689,2020
Yamaha,Tenere 700,T7,Adventure,689,2021
Yamaha,Tenere 700,T7,Adventure,689,2022
Yamaha,Tenere 700,T7,Adventure,689,2023
Yamaha,Tenere 700,T7,Adventure,689,2024
Yamaha,Tenere 700,T7,Adventure,689,2025
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2010
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2011
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2012
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2013
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2014
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2015
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2016
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2017
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2018
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2019
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2020
Yamaha,Super Tenere,XT1200Z,Adventure,1199,2021
Yamaha,Tracer 9,GT,Sport Touring,889,2021
Yamaha,Tracer 9,GT,Sport Touring,889,2022
Yamaha,Tracer 9,GT,Sport Touring,889,2023
Yamaha,Tracer 9,GT,Sport Touring,889,2024
Yamaha,Tracer 9,GT,Sport Touring,889,2025
Yamaha,XSR900,,Retro,889,2016
Yamaha,XSR900,,Retro,889,2017
Yamaha,XSR900,,Retro,889,2018
Yamaha,XSR900,,Retro,889,2019
Yamaha,XSR900,,Retro,889,2020
Yamaha,XSR900,,Retro,889,2021
Yamaha,XSR900,,Retro,889,2022
Yamaha,XSR900,,Retro,889,2023
Yamaha,XSR900,,Retro,889,2024
Yamaha,XSR900,,Retro,889,2025
Yamaha,XSR700,,Retro,689,2018
Yamaha,XSR700,,Retro,689,2019
Yamaha,XSR700,,Retro,689,2020
Yamaha,XSR700,,Retro,689,2021
Yamaha,XSR700,,Retro,689,2022
Yamaha,XSR700,,Retro,689,2023
Yamaha,XSR700,,Retro,689,2024
Yamaha,XSR700,,Retro,689,2025
Yamaha,Bolt,XV950,Cruiser,942,2014
Yamaha,Bolt,XV950,Cruiser,942,2015
Yamaha,Bolt,XV950,Cruiser,942,2016
Yamaha,Bolt,XV950,Cruiser,942,2017
Yamaha,Bolt,XV950,Cruiser,942,2018
Yamaha,Bolt,XV950,Cruiser,942,2019
Yamaha,Bolt,XV950,Cruiser,942,2020
Yamaha,Bolt,XV950,Cruiser,942,2021
Yamaha,Bolt,XV950,Cruiser,942,2022
Yamaha,Bolt,XV950,Cruiser,942,2023
Yamaha,Bolt,XV950,Cruiser,942,2024
Yamaha,Bolt,XV950,Cruiser,942,2025
Yamaha,WR450F,,Enduro,449,2003
Yamaha,WR450F,,Enduro,449,2004
Yamaha,WR450F,,Enduro,449,2005
Yamaha,WR450F,,Enduro,449,2006
Yamaha,WR450F,,Enduro,449,2007
Yamaha,WR450F,,Enduro,449,2008
Yamaha,WR450F,,Enduro,449,2009
Yamaha,WR450F,,Enduro,449,2010
Yamaha,WR450F,,Enduro,449,2011
Yamaha,WR450F,,Enduro,449,2012
Yamaha,WR450F,,Enduro,449,2013
Yamaha,WR450F,,Enduro,449,2014
Yamaha,WR450F,,Enduro,449,2015
Yamaha,WR450F,,Enduro,449,2016
Yamaha,WR450F,,Enduro,449,2017
Yamaha,WR450F,,Enduro,449,2018
Yamaha,WR450F,,Enduro,449,2019
Yamaha,WR450F,,Enduro,449,2020
Yamaha,WR450F,,Enduro,449,2021
Yamaha,WR450F,,Enduro,449,2022
Yamaha,WR450F,,Enduro,449,2023
Yamaha,WR450F,,Enduro,449,2024
Yamaha,WR450F,,Enduro,449,2025
Yamaha,YZ450F,,Motocross,449,2003
Yamaha,YZ450F,,Motocross,449,2004
Yamaha,YZ450F,,Motocross,449,2005
Yamaha,YZ450F,,Motocross,449,2006
Yamaha,YZ450F,,Motocross,449,2007
Yamaha,YZ450F,,Motocross,449,2008
Yamaha,YZ450F,,Motocross,449,2009
Yamaha,YZ450F,,Motocross,449,2010
Yamaha,YZ450F,,Motocross,449,2011
Yamaha,YZ450F,,Motocross,449,2012
Yamaha,YZ450F,,Motocross,449,2013
Yamaha,YZ450F,,Motocross,449,2014
Yamaha,YZ450F,,Motocross,449,2015
Yamaha,YZ450F,,Motocross,449,2016
Yamaha,YZ450F,,Motocross,449,2017
Yamaha,YZ450F,,Motocross,449,2018
Yamaha,YZ450F,,Motocross,449,2019
Yamaha,YZ450F,,Motocross,449,2020
Yamaha,YZ450F,,Motocross,449,2021
Yamaha,YZ450F,,Motocross,449,2022
Yamaha,YZ450F,,Motocross,449,2023
Yamaha,YZ450F,,Motocross,449,2024
Yamaha,YZ450F,,Motocross,449,2025
Yamaha,TMAX,,Scooter,562,2001
Yamaha,TMAX,,Scooter,562,2002
Yamaha,TMAX,,Scooter,562,2003
Yamaha,TMAX,,Scooter,562,2004
Yamaha,TMAX,,Scooter,562,2005
Yamaha,TMAX,,Scooter,562,2006
Yamaha,TMAX,,Scooter,562,2007
Yamaha,TMAX,,Scooter,562,2008
Yamaha,TMAX,,Scooter,562,2009
Yamaha,TMAX,,Scooter,562,2010
Yamaha,TMAX,,Scooter,562,2011
Yamaha,TMAX,,Scooter,562,2012
Yamaha,TMAX,,Scooter,562,2013
Yamaha,TMAX,,Scooter,562,2014
Yamaha,TMAX,,Scooter,562,2015
Yamaha,TMAX,,Scooter,562,2016
Yamaha,TMAX,,Scooter,562,2017
Yamaha,TMAX,,Scooter,562,2018
Yamaha,TMAX,,Scooter,562,2019
Yamaha,TMAX,,Scooter,562,2020
Yamaha,TMAX,,Scooter,562,2021
Yamaha,TMAX,,Scooter,562,2022
Yamaha,TMAX,,Scooter,562,2023
Yamaha,TMAX,,Scooter,562,2024
Yamaha,TMAX,,Scooter,562,2025
Kawasaki,Ninja ZX-10R,,Sport,998,2004
Kawasaki,Ninja ZX-10R,,Sport,998,2005
Kawasaki,Ninja ZX-10R,,Sport,998,2006
Kawasaki,Ninja ZX-10R,,Sport,998,2007
Kawasaki,Ninja ZX-10R,,Sport,998,2008
Kawasaki,Ninja ZX-10R,,Sport,998,2009
Kawasaki,Ninja ZX-10R,,Sport,998,2010
Kawasaki,Ninja ZX-10R,,Sport,998,2011
Kawasaki,Ninja ZX-10R,,Sport,998,2012
Kawasaki,Ninja ZX-10R,,Sport,998,2013
Kawasaki,Ninja ZX-10R,,Sport,998,2014
Kawasaki,Ninja ZX-10R,,Sport,998,2015
Kawasaki,Ninja ZX-10R,,Sport,998,2016
Kawasaki,Ninja ZX-10R,,Sport,998,2017
Kawasaki,Ninja ZX-10R,,Sport,998,2018
Kawasaki,Ninja ZX-10R,,Sport,998,2019
Kawasaki,Ninja ZX-10R,,Sport,998,2020
Kawasaki,Ninja ZX-10R,,Sport,998,2021
Kawasaki,Ninja ZX-10R,,Sport,998,2022
Kawasaki,Ninja ZX-10R,,Sport,998,2023
Kawasaki,Ninja ZX-10R,,Sport,998,2024
Kawasaki,Ninja ZX-10R,,Sport,998,2025
Kawasaki,Ninja ZX-6R,,Sport,636,2003
Kawasaki,Ninja ZX-6R,,Sport,636,2004
Kawasaki,Ninja ZX-6R,,Sport,636,2005
Kawasaki,Ninja ZX-6R,,Sport,636,2006
Kawasaki,Ninja ZX-6R,,Sport,636,2007
Kawasaki,Ninja ZX-6R,,Sport,636,2008
Kawasaki,Ninja ZX-6R,,Sport,636,2009
Kawasaki,Ninja ZX-6R,,Sport,636,2010
Kawasaki,Ninja ZX-6R,,Sport,636,2011
Kawasaki,Ninja ZX-6R,,Sport,636,2012
Kawasaki,Ninja ZX-6R,,Sport,636,2013
Kawasaki,Ninja ZX-6R,,Sport,636,2014
Kawasaki,Ninja ZX-6R,,Sport,636,2015
Kawasaki,Ninja ZX-6R,,Sport,636,2016
Kawasaki,Ninja ZX-6R,,Sport,636,2017
Kawasaki,Ninja ZX-6R,,Sport,636,2018
Kawasaki,Ninja ZX-6R,,Sport,636,2019
Kawasaki,Ninja ZX-6R,,Sport,636,2020
Kawasaki,Ninja ZX-6R,,Sport,636,2021
Kawasaki,Ninja ZX-6R,,Sport,636,2022
Kawasaki,Ninja ZX-6R,,Sport,636,2023
Kawasaki,Ninja ZX-6R,,Sport,636,2024
Kawasaki,Ninja ZX-6R,,Sport,636,2025
Kawasaki,Ninja H2,,Hypersport,998,2015
Kawasaki,Ninja H2,,Hypersport,998,2016
Kawasaki,Ninja H2,,Hypersport,998,2017
Kawasaki,Ninja H2,,Hypersport,998,2018
Kawasaki,Ninja H2,,Hypersport,998,2019
Kawasaki,Ninja H2,,Hypersport,998,2020
Kawasaki,Ninja H2,,Hypersport,998,2021
Kawasaki,Ninja H2,,Hypersport,998,2022
Kawasaki,Ninja H2,,Hypersport,998,2023
Kawasaki,Ninja H2,,Hypersport,998,2024
Kawasaki,Ninja H2,,Hypersport,998,2025
Kawasaki,Ninja 1000SX,,Sport Touring,1043,2020
Kawasaki,Ninja 1000SX,,Sport Touring,1043,2021
Kawasaki,Ninja 1000SX,,Sport Touring,1043,2022
Kawasaki,Ninja 1000SX,,Sport Touring,1043,2023
Kawasaki,Ninja 1000SX,,Sport Touring,1043,2024
Kawasaki,Ninja 1000SX,,Sport Touring,1043,2025
Kawasaki,Ninja 650,,Sport,649,2017
Kawasaki,Ninja 650,,Sport,649,2018
Kawasaki,Ninja 650,,Sport,649,2019
Kawasaki,Ninja 650,,Sport,649,2020
Kawasaki,Ninja 650,,Sport,649,2021
Kawasaki,Ninja 650,,Sport,649,2022
Kawasaki,Ninja 650,,Sport,649,2023
Kawasaki,Ninja 650,,Sport,649,2024
Kawasaki,Ninja 650,,Sport,649,2025
Kawasaki,Ninja 400,,Sport,399,2018
Kawasaki,Ninja 400,,Sport,399,2019
Kawasaki,Ninja 400,,Sport,399,2020
Kawasaki,Ninja 400,,Sport,399,2021
Kawasaki,Ninja 400,,Sport,399,2022
Kawasaki,Ninja 400,,Sport,399,2023
Kawasaki,Ninja 400,,Sport,399,2024
Kawasaki,Ninja 400,,Sport,399,2025
Kawasaki,Z900,,Naked,948,2017
Kawasaki,Z900,,Naked,948,2018
Kawasaki,Z900,,Naked,948,2019
Kawasaki,Z900,,Naked,948,2020
Kawasaki,Z900,,Naked,948,2021
Kawasaki,Z900,,Naked,948,2022
Kawasaki,Z900,,Naked,948,2023
Kawasaki,Z900,,Naked,948,2024
Kawasaki,Z900,,Naked,948,2025
Kawasaki,Z650,,Naked,649,2017
Kawasaki,Z650,,Naked,649,2018
Kawasaki,Z650,,Naked,649,2019
Kawasaki,Z650,,Naked,649,2020
Kawasaki,Z650,,Naked,649,2021
Kawasaki,Z650,,Naked,649,2022
Kawasaki,Z650,,Naked,649,2023
Kawasaki,Z650,,Naked,649,2024
Kawasaki,Z650,,Naked,649,2025
Kawasaki,Z H2,,Naked,998,2020
Kawasaki,Z H2,,Naked,998,2021
Kawasaki,Z H2,,Naked,998,2022
Kawasaki,Z H2,,Naked,998,2023
Kawasaki,Z H2,,Naked,998,2024
Kawasaki,Z H2,,Naked,998,2025
Kawasaki,Versys 1000,,Adventure,1043,2012
Kawasaki,Versys 1000,,Adventure,1043,2013
Kawasaki,Versys 1000,,Adventure,1043,2014
Kawasaki,Versys 1000,,Adventure,1043,2015
Kawasaki,Versys 1000,,Adventure,1043,2016
Kawasaki,Versys 1000,,Adventure,1043,2017
Kawasaki,Versys 1000,,Adventure,1043,2018
Kawasaki,Versys 1000,,Adventure,1043,2019
Kawasaki,Versys 1000,,Adventure,1043,2020
Kawasaki,Versys 1000,,Adventure,1043,2021
Kawasaki,Versys 1000,,Adventure,1043,2022
Kawasaki,Versys 1000,,Adventure,1043,2023
Kawasaki,Versys 1000,,Adventure,1043,2024
Kawasaki,Versys 1000,,Adventure,1043,2025
Kawasaki,Versys 650,,Adventure,649,2010
Kawasaki,Versys 650,,Adventure,649,2011
Kawasaki,Versys 650,,Adventure,649,2012
Kawasaki,Versys 650,,Adventure,649,2013
Kawasaki,Versys 650,,Adventure,649,2014
Kawasaki,Versys 650,,Adventure,649,2015
Kawasaki,Versys 650,,Adventure,649,2016
Kawasaki,Versys 650,,Adventure,649,2017
Kawasaki,Versys 650,,Adventure,649,2018
Kawasaki,Versys 650,,Adventure,649,2019
Kawasaki,Versys 650,,Adventure,649,2020
Kawasaki,Versys 650,,Adventure,649,2021
Kawasaki,Versys 650,,Adventure,649,2022
Kawasaki,Versys 650,,Adventure,649,2023
Kawasaki,Versys 650,,Adventure,649,2024
Kawasaki,Versys 650,,Adventure,649,2025
Kawasaki,KLR650,,Dual Sport,652,1987
Kawasaki,KLR650,,Dual Sport,652,1988
Kawasaki,KLR650,,Dual Sport,652,1989
Kawasaki,KLR650,,Dual Sport,652,1990
Kawasaki,KLR650,,Dual Sport,652,1991
Kawasaki,KLR650,,Dual Sport,652,1992
Kawasaki,KLR650,,Dual Sport,652,1993
Kawasaki,KLR650,,Dual Sport,652,1994
Kawasaki,KLR650,,Dual Sport,652,1995
Kawasaki,KLR650,,Dual Sport,652,1996
Kawasaki,KLR650,,Dual Sport,652,1997
Kawasaki,KLR650,,Dual Sport,652,1998
Kawasaki,KLR650,,Dual Sport,652,1999
Kawasaki,KLR650,,Dual Sport,652,2000
Kawasaki,KLR650,,Dual Sport,652,2001
Kawasaki,KLR650,,Dual Sport,652,2002
Kawasaki,KLR650,,Dual Sport,652,2003
Kawasaki,KLR650,,Dual Sport,652,2004
Kawasaki,KLR650,,Dual Sport,652,2005
Kawasaki,KLR650,,Dual Sport,652,2006
