make,model,badge,category,displacement_cc,year,power_hp,engine,cooling,gearbox,transmission,dry_weight_kg,seat_height_mm,fuel_capacity_l,wheelbase_mm
Ohvale,GP-0,212 Daytona,Mini GP,212,2022,,,,,,,,,
Ohvale,GP-0,212 Daytona,Mini GP,212,2023,,,,,,,,,
Ohvale,GP-0,212 Daytona,Mini GP,212,2024,,,,,,,,,
Ohvale,GP-0,212 Daytona,Mini GP,212,2025,,,,,,,,,
Ohvale,GP-2,190 Daytona,Mini GP,187,2020,,,,,,,,,
Ohvale,GP-2,190 Daytona,Mini GP,187,2021,,,,,,,,,
Ohvale,GP-2,190 Daytona,Mini GP,187,2022,,,,,,,,,
Ohvale,GP-2,190 Daytona,Mini GP,187,2023,,,,,,,,,
Ohvale,GP-2,190 Daytona,Mini GP,187,2024,,,,,,,,,
Ohvale,GP-2,190 Daytona,Mini GP,187,2025,,,,,,,,,
Ohvale,GP-2,212 Daytona,Mini GP,212,2020,,,,,,,,,
Ohvale,GP-2,212 Daytona,Mini GP,212,2021,,,,,,,,,
Ohvale,GP-2,212 Daytona,Mini GP,212,2022,,,,,,,,,
Ohvale,GP-2,212 Daytona,Mini GP,212,2023,,,,,,,,,
Ohvale,GP-2,212 Daytona,Mini GP,212,2024,,,,,,,,,
Ohvale,GP-2,212 Daytona,Mini GP,212,2025,,,,,,,,,
